정류소ID,정류소명,위도,경도,POI_대형마트,POI_편의점,POI_어린이집,POI_학교,POI_학원,POI_주차장,POI_주유소,POI_지하철역,POI_은행,POI_문화시설,POI_중개업소,POI_공공기관,POI_관광명소,POI_숙박,POI_음식점,POI_카페,POI_병원,POI_약국
220000007,10단지,37.4353,126.9965333,1,2,2,0,1,1,0,1,0,0,13,1,0,0,8,2,2,1
220000065,4.5.6단지.굴다리시장,37.42805,126.9967333,0,2,4,0,15,3,0,0,4,0,8,0,0,0,21,9,6,2
220000066,4단지삼호상가,37.4270167,126.9955167,0,4,4,0,33,8,0,0,7,0,16,0,0,0,99,20,20,4
220000101,6.7단지,37.4306,126.9996333,1,4,3,1,6,0,0,0,2,0,12,0,0,0,12,4,3,2
220000100,6.7단지.현대상가,37.4305833,126.99875,1,4,4,2,6,0,0,0,2,0,11,0,0,0,12,6,3,2
220000094,6.7단지.현대상가,37.4305,126.9994167,1,4,3,2,6,0,0,0,2,0,12,0,0,0,12,4,3,2
220000022,8.9단지,37.4355333,126.9967833,1,2,2,0,2,1,0,1,0,0,15,1,0,0,9,2,2,1
220000005,KT과천지사,37.4286833,126.9917167,1,6,0,0,87,27,1,1,20,5,16,6,0,1,237,47,50,12
220000117,KT과천지사,37.4293,126.9927667,0,6,1,0,87,21,1,0,16,0,16,5,0,1,223,44,38,10
220000024,KT과천지사,37.4286333,126.9923,1,6,0,0,87,26,1,0,20,4,16,6,0,1,237,47,50,12
220000083,가루개,37.4113833,126.98655,0,6,7,1,8,0,0,0,0,0,9,0,0,0,8,1,0,0
220000084,가루개,37.4114167,126.9864,0,6,7,1,8,0,0,0,0,0,14,0,0,0,9,1,0,0
220000090,가일,37.41645,126.97865,0,8,3,0,0,4,0,0,2,1,9,1,0,0,56,31,2,1
220000087,갈현2통사무소,37.41615,126.98395,0,1,4,0,2,4,0,0,0,2,8,0,0,0,14,3,0,0
220000029,갈현동부대,37.4110667,126.9800667,0,1,1,0,4,1,0,0,2,0,4,1,0,0,8,3,6,2
220000028,갈현동부대,37.4109667,126.9806833,0,0,1,0,6,1,0,0,2,0,7,1,0,0,5,1,5,2
220000023,경기도립과천도서관,37.43145,126.99475,0,1,2,2,1,0,0,1,3,0,17,2,0,0,7,6,0,0
220000006,경기도립과천도서관,37.4316,126.9944,0,1,2,2,1,0,0,1,3,0,17,2,0,0,7,6,0,0
277103311,경마IC(경유),37.448,127.00545,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0
277103312,경마IC(경유),37.4478167,127.0056167,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0
220000113,경마장,37.443516699999996,127.0082167,0,0,0,0,0,5,0,1,0,0,0,1,1,1,5,2,0,0
220000049,경마장북문,37.4513667,127.01435,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0
220000050,경마장북문,37.4515,127.0145667,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0
277103202,과천IC(경유),37.4219333,126.9960167,0,0,4,2,6,2,0,0,1,0,10,0,0,0,7,0,0,0
277103203,과천IC(경유),37.42155,126.9965333,0,0,2,1,1,2,0,0,0,0,0,0,0,0,1,1,0,0
220000104,과천고등학교,37.4302667,126.9981833,1,3,5,2,7,0,0,0,3,0,18,0,0,0,13,7,3,2
220000086,과천동주민센터,37.4484167,126.995,0,2,3,0,0,6,0,0,1,0,3,1,0,0,9,4,0,0
220000021,과천성당,37.4389167,126.9945667,0,1,1,1,0,7,0,0,1,1,0,0,0,0,5,2,0,0
220000008,과천성당,37.4387167,126.9943167,0,1,1,1,0,7,0,0,1,1,0,0,0,0,5,2,0,0
220000053,과천시청,37.4287833,126.9886333,0,3,3,0,56,22,0,1,5,5,8,7,1,1,106,26,10,5
220000054,과천시청,37.4286667,126.9888167,0,3,3,0,56,23,0,1,6,5,8,7,1,1,109,27,16,5
220000112,과천여자고등학교.대우증권,37.4301833,126.9902667,0,3,3,1,57,21,1,0,3,5,9,7,0,1,115,28,21,6
220000055,과천여자고등학교.대우증권,37.4309,126.9905167,0,4,3,3,57,17,0,0,2,0,18,4,0,1,109,27,14,5
220000103,과천역.부림동주민센터,37.4336167,126.9976833,1,4,3,1,6,0,0,1,0,0,17,1,0,0,14,4,4,1
220000099,과천역.부림동주민센터,37.4332833,126.9982333,1,4,4,3,6,0,0,1,0,0,17,1,0,0,14,4,4,1
220000003,과천주공2.3단지,37.4216833,126.9886667,1,3,3,1,31,2,0,0,4,0,27,1,0,0,34,11,6,2
220000026,과천주공2.3단지,37.4217167,126.9891333,1,4,3,1,31,2,0,0,4,0,28,1,0,0,36,11,7,3
220000106,과천주공2단지,37.4213833,126.99065,1,5,6,0,34,2,0,0,4,0,41,1,0,0,38,13,8,3
220000056,과천중학교.과천1단지,37.4325667,126.9920333,0,1,3,1,2,4,0,0,1,0,17,2,0,0,10,5,1,0
220000062,과천초등학교.과천11단지,37.4353667,126.9945,0,1,2,1,1,1,0,0,0,0,8,2,0,0,3,3,0,0
220000102,과천초등학교.과천11단지,37.43515,126.9947,0,1,2,1,2,1,0,0,1,0,9,2,0,0,7,4,0,0
277103201,과천터널진입(경유),37.4080167,126.9948833,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
220000020,관문사거리부대앞,37.44955,126.9941667,0,2,3,0,0,2,0,0,1,0,3,1,0,0,7,4,0,0
220000009,관문사거리부대앞,37.4484833,126.9941,0,1,3,0,0,2,0,0,1,0,2,1,0,0,7,2,0,0
220000045,광창교,37.4483167,127.0066667,0,1,0,0,0,6,0,0,1,0,0,0,0,0,3,1,0,0
220000046,광창교,37.4484333,127.0066833,0,1,0,0,0,6,0,0,1,0,0,0,0,0,3,1,0,0
220000059,광창마을,37.44825,127.0091833,0,1,0,0,0,4,0,0,1,1,3,0,0,0,5,3,0,0
220000060,광창마을,37.44835,127.0091,0,1,0,0,0,4,0,0,1,1,3,0,0,0,5,3,0,0
220000048,광창입구,37.4490833,127.0119333,0,10,0,0,0,4,0,0,1,1,3,0,0,0,11,4,0,0
220000047,광창입구,37.4488833,127.0118,0,10,0,0,0,4,0,0,1,1,3,0,0,0,11,4,0,0
220000075,구리안,37.4163833,126.9942833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
220000076,구리안,37.4164833,126.9942167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
220000107,국민은행.과천1단지,37.4334,126.9931167,0,2,3,0,2,3,0,0,1,0,21,2,0,0,9,5,0,0
220000002,남태령부대,37.4575,126.98875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220000001,남태령부대,37.45795,126.9889333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220000037,담터,37.4511,127.0248,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0
220000038,담터,37.4511833,127.02465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
277103204,대공원고가교(경유),37.4382833,127.00005,0,2,0,0,1,5,0,0,2,1,5,0,0,0,6,0,0,0
277103205,대공원고가교(경유),37.4381833,127.0006667,0,1,0,0,1,4,0,0,1,3,5,0,0,0,5,0,0,0
220000040,돌무개,37.4523,127.0275833,0,1,0,0,1,0,0,0,0,2,1,0,2,0,5,2,0,0
220000039,돌무개,37.4521167,127.0275,0,1,0,0,1,0,0,0,0,2,1,0,2,0,5,2,0,0
220000098,뒷골,37.4577333,127.00035,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
220000081,래미안슈르,37.4210667,126.99005,1,4,6,0,31,4,0,0,4,0,28,1,0,0,37,12,7,3
220000070,래미안슈르상가,37.4216333,126.9915833,1,5,5,0,35,2,0,0,5,0,47,0,0,0,39,11,8,3
220000088,막계교,37.4415667,127.0084333,0,0,0,0,0,8,0,1,0,0,0,1,0,1,5,1,0,0
220000115,매봉,37.4122167,126.99635,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0
220000073,문원동버스종점,37.4249333,127.0077833,0,2,4,0,0,1,0,0,1,0,3,0,0,0,7,2,0,0
220000109,문원동버스종점,37.4248167,127.0078333,0,2,4,0,0,1,0,0,1,0,3,0,0,0,7,2,0,0
220000071,문원체육공원,37.4287167,127.0032333,0,1,3,0,0,2,0,0,1,2,3,1,0,0,1,2,1,0
220000072,문원체육공원.노인복지회관,37.42865,127.0031,0,1,3,0,0,2,0,0,1,2,3,1,0,0,1,2,1,0
220000067,문원초등학교.별양동주민센터,37.4250333,126.9943167,1,7,6,2,25,12,0,0,6,0,38,1,0,0,74,11,20,5
220000091,벌말,37.4176333,126.9754667,0,3,3,0,0,4,0,0,1,0,1,0,0,0,18,19,0,0
220000105,별양동주민센터,37.4244667,126.9935,1,5,9,2,18,9,0,0,5,0,37,1,0,0,44,8,19,6
220000074,사기막골,37.4213667,126.9983333,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0
220000110,사기막골,37.4212333,126.9982833,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0
220000051,삼포마을입구,37.4488167,127.0211667,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0
220000052,삼포마을입구,37.44895,127.02115,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
220000092,샛말,37.414,126.98925,0,1,2,1,2,0,0,0,0,0,1,0,0,0,9,6,0,0
220000082,샛말,37.4139,126.9895,0,1,2,1,2,0,0,0,0,0,1,0,0,0,9,6,0,0
220000011,선바위역,37.45255,127.0015833,0,2,0,0,0,5,1,1,1,1,6,0,0,0,9,8,0,0
220000018,선바위역,37.4514,127.00085,0,2,0,0,1,3,1,1,2,0,9,0,0,0,12,5,0,0
220000097,선바위역2번출구앞,37.45245,127.0013333,0,2,0,0,0,5,1,1,1,1,6,0,0,0,9,8,0,0
220000058,선바위역5번출구,37.4509333,127.0030667,0,1,0,0,0,4,0,1,1,0,6,0,0,0,6,3,0,0
220000077,세곡,37.4131333,126.9941333,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0
220000079,세곡,37.41305,126.9941,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0
220000068,소방서앞,37.4282333,126.9908,1,7,3,0,87,28,1,1,21,5,18,7,1,1,241,48,58,15
220000057,시민회관,37.4281167,126.9904833,1,7,3,0,87,28,1,1,21,5,18,7,1,1,241,48,58,15
220000012,안골,37.4563333,127.0098833,0,0,0,0,0,2,2,0,0,2,1,0,1,0,9,0,0,0
220000017,안골,37.4557333,127.0098833,0,0,0,0,0,1,2,0,0,0,0,0,1,0,8,0,0,0
220000080,안세골입구,37.4127167,126.99135,0,2,2,0,2,0,0,0,0,0,3,0,0,0,5,3,0,0
220000111,안세골입구,37.4128,126.9912333,0,2,2,0,2,0,0,0,0,0,3,0,0,0,9,4,0,0
220000108,약수터,37.4268833,127.00515,0,1,3,0,0,2,0,0,1,0,1,1,0,0,2,1,1,0
220000069,약수터,37.4269833,127.0053,0,1,3,0,0,2,0,0,1,0,1,0,0,0,2,1,1,0
220000085,옥탑골,37.4079167,126.9837833,0,2,3,3,1,0,0,0,2,0,1,1,0,0,11,3,1,1
220000078,용마골,37.4476333,126.9946167,0,1,2,0,0,5,0,0,1,0,2,1,0,0,7,3,0,0
220000043,원주암,37.4569167,127.0300833,0,1,0,0,0,2,0,0,1,1,2,0,1,0,7,0,0,0
220000044,원주암,37.45705,127.0300333,0,1,0,0,0,2,0,0,1,1,2,0,1,0,7,0,0,0
220000064,잔디마을,37.4639333,127.0345167,2,6,2,0,5,3,0,0,20,2,5,0,0,0,53,27,4,1
220000031,정보과학도서관,37.4190333,126.98865,0,1,2,0,5,2,0,0,1,0,6,1,0,0,18,5,1,0
220000004,정부과천청사,37.4266,126.9899,1,5,3,0,33,17,0,1,17,5,17,5,1,1,143,20,38,8
220000025,정부과천청사,37.42625,126.9901667,1,4,2,0,28,15,0,1,16,5,15,5,1,1,109,17,32,7
220000063,주암1통,37.4594833,127.0323333,0,1,1,0,0,3,0,0,0,1,0,0,0,0,4,1,0,0
220000014,주암동,37.4601167,127.0335,0,3,1,0,0,3,0,0,5,0,3,0,0,0,22,7,1,0
220000015,주암동,37.4597333,127.0335167,0,1,1,0,0,3,0,0,4,0,2,0,0,0,18,7,1,0
220000030,찬우물,37.4155,126.98395,0,1,4,0,2,3,0,0,0,2,6,0,0,0,13,3,0,0
220000027,찬우물,37.4151333,126.9843,0,2,5,0,4,3,0,0,0,2,14,0,0,0,15,3,0,0
220000041,추사박물관,37.4536,127.0289333,0,1,0,0,1,1,0,0,0,2,1,0,2,0,4,1,0,0
220000042,추사박물관,37.4537167,127.0288333,0,1,0,0,1,1,0,0,0,2,1,0,2,0,4,1,0,0
220000089,한국수자원공사.과천중앙고,37.4237833,126.9890167,0,2,2,1,1,1,0,0,2,0,7,0,0,0,14,5,2,2
220000114,화훼단지,37.4434,127.0039,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
220000019,환경사업소,37.4492,126.999,0,2,0,0,1,6,1,0,1,0,7,0,0,0,14,4,0,0
220000010,환경사업소,37.4500333,126.9991333,0,2,0,0,1,4,1,0,1,0,7,0,0,0,12,3,0,0
220000093,환경사업소입구,37.4478,127.0009667,0,0,0,0,0,2,0,0,1,0,4,0,0,0,6,1,0,0
