node_id,node_name,nd_type_h,turn_type,remark,longitude,latitude
2380022001,자작리마을회관,교차로시·종점,무,,126.863806735824,37.9909519698703
2380022002,자작리마을회관,교차로시·종점,무,,126.863691104925,37.9909099006701
2380022003,자작리마을회관,교차로시·종점,무,,126.863641727773,37.9910189820129
2380022004,자작리마을회관,교차로시·종점,무,,126.863733530927,37.9910489624774
2380091101,원당리1291-3,도로시·종점,무,,126.890168889847,37.9689669594374
2380091102,원당리1291-3,도로시·종점,무,,126.890063474495,37.9688982287305
2380001704,사미천교(남측),도로시설물,무,,126.877522107362,38.0021199377516
2380001705,사미천교(남측),도로시설물,무,,126.87741674639,38.0021805066497
2380046801,원당리산115-1,교차로시·종점,무,,126.882475786879,37.9744794390116
2380046802,원당리산115-1,교차로시·종점,무,,126.882369744482,37.9744113067945
2380090901,고랑포리262,도로시·종점,무,,126.843774621645,37.990320469811
2380090902,고랑포리262,도로시·종점,무,,126.843690767306,37.9904058161312
2380091201,원당리1381,도로시·종점,무,,126.889470093398,37.9725891624582
2380091202,원당리1381,도로시·종점,무,,126.889387321842,37.9726751562196
2380091001,원당리1370,교차로시·종점,무,,126.887682104116,37.9716432606134
2380091002,원당리1370,교차로시·종점,무,,126.887759868305,37.9715542274576
2380091003,원당리1370,교차로시·종점,무,,126.887648057793,37.9714921464348
2380091004,원당리1370,교차로시·종점,무,,126.887569299476,37.9715823190662
2380021202,장남교차로,교차로시·종점,무,,126.881471689866,37.9758250041746
2380021203,장남교차로,교차로시·종점,무,,126.881526640883,37.9758168976969
2380021204,장남교차로,교차로시·종점,무,,126.881577705468,37.9757087216511
2380021205,장남교차로,교차로시·종점,무,,126.881561801284,37.9756799270089
2380021206,장남교차로,교차로시·종점,무,,126.88144133433,37.9756416555794
2380021207,장남교차로,교차로시·종점,무,,126.881354490012,37.9757820335748
2380046701,원당리590-7,교차로시·종점,무,,126.885122215206,37.9735799380751
2380046702,원당리590-7,교차로시·종점,무,,126.885077706619,37.9734779101293
2380046703,원당리590-7,교차로시·종점,무,,126.884952885269,37.9735097982086
2380046704,원당리590-7,교차로시·종점,무,,126.884992261719,37.9736132188586
2380021702,속성변화점,속성변화점,무,,126.84157084747,37.9844616011268
2380021703,속성변화점,속성변화점,무,,126.841485383586,37.9845471619321
2380001001,판부리1320-9,교차로시·종점,무,,126.876238831061,37.9951897184791
2380001002,판부리1320-9,교차로시·종점,무,,126.876301242905,37.995088711598
2380001003,판부리1320-9,교차로시·종점,무,,126.876186330412,37.9950429926055
2380001004,판부리1320-9,교차로시·종점,무,,126.876123005847,37.9951464946204
2380021301,속성변화점,속성변화점,무,,126.882754390806,37.9807804257802
2380021302,속성변화점,속성변화점,무,,126.882657608794,37.9808555131413
2380046501,신장남교,교차로시·종점,무,,126.890435926183,37.9713855132846
2380046502,신장남교,교차로시·종점,무,,126.890372648538,37.9712897058673
2380021704,고랑포리209-3,교차로시·종점,무,,126.846120715407,37.9871928022577
2380021705,고랑포리209-3,교차로시·종점,무,,126.846164587055,37.9870817647436
2380021706,고랑포리209-3,교차로시·종점,무,,126.846031400623,37.9870488020906
2380021707,고랑포리209-3,교차로시·종점,무,,126.845987528626,37.9871598393503
2380046401,장남교(북측),도로시설물,무,,126.890515180159,37.9713524894441
2380046402,장남교(북측),도로시설물,무,,126.890449084012,37.9712580701794
2380287300,장남면 원당리 549-1,교차로시·종점,무,,126.885661953837,37.981698804688
2380287400,장남면 원당리 683-2,교차로시·종점,무,,126.885552921942,37.9816402554412
2380287500,장남면 원당리 1068-4,교차로시·종점,무,,126.873559778046,37.9858594460683
2380287600,장남면 원당리 1068-1,교차로시·종점,무,,126.873654291035,37.9859383843603
2380287900,장남면 원당리 1123-1,교차로시·종점,무,,126.867208530481,37.9885762799372
2380288000,장남면 원당리 1123-8,교차로시·종점,무,,126.867146139074,37.9884729968702
2380288300,장남면 원당리 산62-1,교차로시·종점,무,,126.882137285607,37.9898472559053
2380288400,장남면 원당리 767-3,교차로시·종점,무,,126.882234373477,37.9899232687544
2380288500,장남면 원당리 산114-12,교차로시·종점,무,,126.883424291694,37.973956343763
2380288600,장남면 원당리 1370,교차로시·종점,무,,126.883376680311,37.9738550134221
2380288700,장남면 판부리 54,교차로시·종점,무,,126.878553342571,37.9937556691517
2380288800,장남면 판부리 55-1,교차로시·종점,무,,126.878502573582,37.9936471259246
2380288900,장남면 고랑포리 36-1,교차로시·종점,무,,126.859592299452,37.9897814667218
2380289000,장남면 고랑포리 922,교차로시·종점,무,,126.859546445553,37.9898918318694
2380289100,장남면 원당리 1290-17,교차로시·종점,무,,126.885339180174,37.9789599767789
2380289200,장남면 원당리 635-2,교차로시·종점,무,,126.885435324244,37.9788828726414
2380289300,장남면 원당리 1349,교차로시·종점,무,,126.881087623825,37.9809598057633
2380289400,장남면 원당리 569-3,교차로시·종점,무,,126.881070906328,37.980852506289
2380289500,장남면 자작리 694-16,교차로시·종점,무,,126.862886455309,37.9906813445834
2380289600,장남면 자작리 774-1,교차로시·종점,무,,126.862835602541,37.990789854853
2380289700,장남면 고랑포리 147,교차로시·종점,무,,126.849048165881,37.9879125375147
2380289800,장남면 고랑포리 146-1,교차로시·종점,무,,126.849089966866,37.9878008342546
2380289900,장남면 원당리 1370,교차로시·종점,무,,126.886202838009,37.9728730075277
2380290000,장남면 원당리 산94-8,교차로시·종점,무,,126.886324508365,37.9729221164311
2380290700,장남면 원당리 1362-1,교차로시·종점,무,,126.883088257382,37.9764322971779
2380290800,장남면 원당리 615-4,교차로시·종점,무,,126.883192267612,37.9763654559388
2380290900,장남면 판부리 32-6,교차로시·종점,무,,126.875807853657,37.9962126515163
2380291000,장남면 판부리 1320-17,교차로시·종점,무,,126.875685084647,37.9962126512832
2380291100,장남면 원당리 609,교차로시·종점,무,,126.884159569344,37.9774398523417
2380291200,장남면 원당리 579-5,교차로시·종점,무,,126.884052628819,37.9775020704804
2380291500,장남면 원당리 635-2,교차로시·종점,무,,126.885917802882,37.9792367884948
2380291600,장남면 원당리 646-1,교차로시·종점,무,,126.885807161084,37.9792922441667
2380021208,원당리837-3,교차로시·종점,무,,126.879087618294,37.9811551422356
2380021209,원당리837-3,교차로시·종점,무,,126.87907099893,37.9810478332247
2380021210,원당리837-3,교차로시·종점,무,,126.878938276745,37.9810607108955
2380021211,원당리837-3,교차로시·종점,무,,126.878975482205,37.9811770855113
2380292100,장남면 원당리 420,교차로시·종점,무,,126.885610741921,37.9848562714017
2380292200,장남면 원당리 694-5,교차로시·종점,무,,126.885488352883,37.9848456965377
2380292500,장남면 고랑포리 75-13,교차로시·종점,무,,126.857963368279,37.9893604980807
2380292600,장남면 고랑포리 73-2,교차로시·종점,무,,126.857917972614,37.9894710214524
2380293100,장남면 원당리 1290-23,교차로시·종점,무,,126.88462740991,37.9890340779078
2380293200,장남면 원당리 762-11,교차로시·종점,무,,126.884589841078,37.9889211262003
2380293300,장남면 원당리 681-5,교차로시·종점,무,,126.883854041839,37.9816860086701
2380293400,장남면 원당리 694-3,교차로시·종점,무,,126.883758015277,37.9817632493282
2380294700,장남면 원당리 1289-1,교차로시·종점,무,,126.881600568307,37.9904761707695
2380294800,장남면 원당리 769-1,교차로시·종점,무,,126.881722638599,37.9904905060245
2380295500,장남면 원당리 1325-1,교차로시·종점,무,,126.88556702812,37.9861187620081
2380295600,장남면 원당리 514-3,교차로시·종점,무,,126.885689632608,37.9861118388917
2380295900,장남면 판부리 55,교차로시·종점,무,,126.878027055275,37.9938873600399
2380296000,장남면 판부리 55-1,교차로시·종점,무,,126.8780092766,37.9937704526786
2380296100,장남면 원당리 1101-5,교차로시·종점,무,,126.870793664763,37.9868733898473
2380296200,장남면 원당리 1134-5,교차로시·종점,무,,126.870745909081,37.9867637044758
2380296500,장남면 원당리 1290-17,교차로시·종점,무,,126.885001805947,37.9785078937011
2380296600,장남면 원당리 648-16,교차로시·종점,무,,126.884898923683,37.9785763817986
2380297100,장남면 원당리 587-7,교차로시·종점,무,,126.882545662682,37.9759694317796
2380297200,장남면 원당리 580,교차로시·종점,무,,126.882497336512,37.9760789066575
2380297500,장남면 원당리 1362-1,교차로시·종점,무,,126.882736079625,37.9761619431575
2380297600,장남면 원당리 615-30,교차로시·종점,무,,126.882813091039,37.9760681881723
2380297700,장남면 원당리 1067-1,교차로시·종점,무,,126.872540383244,37.9862884277165
2380297800,장남면 원당리 1083-8,교차로시·종점,무,,126.872588129959,37.9863981166447
2380297900,장남면 원당리 1102-1,교차로시·종점,무,,126.87020495503,37.9871768409471
2380298000,장남면 원당리 1134-5,교차로시·종점,무,,126.870122866398,37.9870862809106
2380298700,장남면 원당리 694-5,교차로시·종점,무,,126.885168379479,37.9833442564096
2380298800,장남면 원당리 1346-1,교차로시·종점,무,,126.885282778694,37.983297225755
2380299100,장남면 고랑포리 82-2,교차로시·종점,무,,126.856654076472,37.9890579273839
2380299200,장남면 고랑포리 83-2,교차로시·종점,무,,126.856616417475,37.9891708543039
2380299300,장남면 원당리 1390,교차로시·종점,무,,126.888873167175,37.9701094103346
2380299400,장남면 원당리 500-2,교차로시·종점,무,,126.888984537555,37.9701719836056
2380299700,장남면 원당리 674-3,교차로시·종점,무,,126.882396090647,37.9807274995338
2380299800,장남면 원당리 564,교차로시·종점,무,,126.882412255477,37.9808348517659
2380299900,장남면 자작리 95-6,교차로시·종점,무,,126.864371468381,37.9893972629216
2380300000,장남면 자작리 810,교차로시·종점,무,,126.864432981409,37.9895009941497
2380300100,장남면 고랑포리 6-4,교차로시·종점,무,,126.858706565991,37.9895516928557
2380300200,장남면 고랑포리 922,교차로시·종점,무,,126.8586611712,37.9896622167843
2380300700,장남면 원당리 801-3,교차로시·종점,무,,126.881487083085,37.9916730271223
2380300800,장남면 원당리 산42-2,교차로시·종점,무,,126.881378833755,37.9916130521253
2380301100,장남면 고랑포리 922,교차로시·종점,무,,126.861687401623,37.9904528210326
2380301200,장남면 고랑포리 20-2,교차로시·종점,무,,126.861738255717,37.9903443115286
2380046601,원당리687-4,교차로시·종점,무,,126.888702843582,37.9721287517376
2380046602,원당리687-4,교차로시·종점,무,,126.888637424862,37.9720338492907
2380301500,장남면 원당리 579-5,교차로시·종점,무,,126.883771466025,37.9771843853923
2380301600,장남면 원당리 613-3,교차로시·종점,무,,126.883880404954,37.9771256693177
2380301700,장남면 원당리 1311,교차로시·종점,무,,126.875347322407,37.9845905665962
2380301800,장남면 원당리 1057-1,교차로시·종점,무,,126.875250412516,37.9845143484951
2380302100,장남면 원당리 1325-1,교차로시·종점,무,,126.885729248137,37.9879901965482
2380302200,장남면 원당리 1324,교차로시·종점,무,,126.885851059562,37.988006945075
2380302500,장남면 원당리 산104-1,교차로시·종점,무,,126.884364916055,37.977667049901
2380302600,장남면 원당리 655-2,교차로시·종점,무,,126.884252013222,37.9777167916744
2380302700,장남면 판부리 32-6,교차로시·종점,무,,126.87583394183,37.9965408106807
2380302800,장남면 판부리 1320-17,교차로시·종점,무,,126.875711383642,37.9965487445233
2380302900,장남면 고랑포리 209-2,교차로시·종점,무,,126.845917496551,37.9874810413351
2380303000,장남면 고랑포리 209-6,교차로시·종점,무,,126.84579789912,37.9874288044209
2380303100,장남면 원당리 1306-2,교차로시·종점,무,,126.876059278955,37.9991633848617
2380303200,장남면 원당리 253-3,교차로시·종점,무,,126.87618107071,37.9991464373531
2380303300,장남면 원당리 1472-1,교차로시·종점,무,,126.864970044424,37.9892139135297
2380303400,장남면 자작리 811,교차로시·종점,무,,126.865017967297,37.9893235390393
2380303700,장남면 원당리 산42-2,교차로시·종점,무,,126.881574131058,37.9909527101446
2380303800,장남면 원당리 801-7,교차로시·종점,무,,126.881696841178,37.9909567982807
2380303900,장남면 원당리 1391,교차로시·종점,무,,126.888985648256,37.9699844378356
2380304000,장남면 원당리 701-5,교차로시·종점,무,,126.889096385093,37.9700477125074
2380304500,장남면 고랑포리 308-1,교차로시·종점,무,,126.840837295665,37.984021088827
2380304600,장남면 고랑포리 306-1,교차로시·종점,무,,126.84075323816,37.9841063062645
2380304700,장남면 고랑포리 107-1,교차로시·종점,무,,126.85526648756,37.9889320520079
2380304800,장남면 고랑포리 109-3,교차로시·종점,무,,126.855295077251,37.988816933899
2380305100,장남면 원당리 694-5,교차로시·종점,무,,126.885403659823,37.9837138609005
2380305200,장남면 원당리 1341,교차로시·종점,무,,126.885518722128,37.9836685526159
2380306100,장남면 원당리 1134-5,교차로시·종점,무,,126.871795491208,37.9864915336104
2380306200,장남면 원당리 1082-12,교차로시·종점,무,,126.871843236941,37.9866012228317
2380306300,장남면 원당리 1058-2,교차로시·종점,무,,126.874818068468,37.9850121140632
2380306400,장남면 원당리 1303-3,교차로시·종점,무,,126.874721158908,37.984935895799
2380306500,장남면 자작리 94-1,교차로시·종점,무,,126.864011770371,37.9899913959959
2380306600,장남면 자작리 88-3,교차로시·종점,무,,126.863893552364,37.989955854363
2380307100,장남면 판부리 산197-1,교차로시·종점,무,,126.874283890434,37.994635715911
2380307200,장남면 판부리 산197-1,교차로시·종점,무,,126.87435115578,37.9945350819803
2380307300,장남면 원당리 694-3,교차로시·종점,무,,126.884352212997,37.9822260375999
2380307400,장남면 원당리 681-3,교차로시·종점,무,,126.884448239468,37.9821487965205
2380307500,장남면 판부리 1320-9,교차로시·종점,무,,126.875812813385,37.9974794168791
2380307600,장남면 판부리 1468-1,교차로시·종점,무,,126.875935306738,37.9974703409933
2380307900,장남면 원당리 674-3,교차로시·종점,무,,126.879998642215,37.9783097072308
2380308000,장남면 원당리 1355,교차로시·종점,무,,126.879878002591,37.9782849831137
2380308700,최소노드배치점,최소노드배치점,무,,126.875835476518,37.9820605354415
2380308800,최소노드배치점,최소노드배치점,무,,126.875738400055,37.9819845155516
2380311100,최소노드배치점,최소노드배치점,무,,126.867042224176,37.9927366543135
2380311200,최소노드배치점,최소노드배치점,무,,126.866969429877,37.9928339142293
2380311500,최소노드배치점,최소노드배치점,무,,126.810152035692,37.9737253962908
2380311600,최소노드배치점,최소노드배치점,무,,126.814034907103,37.9761335570321
2380311700,최소노드배치점,최소노드배치점,무,,126.81400607714,37.9762392323002
2380311800,최소노드배치점,최소노드배치점,무,,126.818989197946,37.9765000635099
2380311900,최소노드배치점,최소노드배치점,무,,126.818974520164,37.9766075486515
2380312000,최소노드배치점,최소노드배치점,무,,126.823825843962,37.9773001662083
2380312100,최소노드배치점,최소노드배치점,무,,126.823821807351,37.9774082310693
2380312200,최소노드배치점,최소노드배치점,무,,126.828790721089,37.9773552917949
2380312300,최소노드배치점,최소노드배치점,무,,126.828811394005,37.9774621580348
2380312400,최소노드배치점,최소노드배치점,무,,126.832911885327,37.9792544963508
2380312500,최소노드배치점,최소노드배치점,무,,126.832828262527,37.979339976893
2380312600,최소노드배치점,최소노드배치점,무,,126.836855058109,37.9816621489649
2380312700,최소노드배치점,최소노드배치점,무,,126.836771873433,37.9817478994553
2380313000,최소노드배치점,최소노드배치점,무,,126.893612326909,37.9699925811036
2380313100,최소노드배치점,최소노드배치점,무,,126.893546778957,37.9698977350773
2380313200,최소노드배치점,최소노드배치점,무,,126.85216770913,37.988393501425
2380313300,최소노드배치점,최소노드배치점,무,,126.852142465808,37.9885092656141
2380313400,최소노드배치점,최소노드배치점,무,,126.870809813024,37.9930152537583
2380313500,최소노드배치점,최소노드배치점,무,,126.870804275858,37.9928973427215
2380021401,장남면 원당리 1346-1,교차로시·종점,무,,126.885124034495,37.9830108638159
2380021402,장남면 원당리 690-2,교차로시·종점,무,,126.885035542352,37.9829173667096
2380021403,장남면 원당리 697-2,교차로시·종점,무,,126.884940714035,37.982995956849
2380021404,장남면 원당리 1290-25,교차로시·종점,무,,126.885004914694,37.9830428827585
